ip_address,duration,location_latitude,location_longitude,student,college,year,age,gender,major_one,major_two,athlete,greek,politics,religious,religion,partners,partners_college,relationship
209.147.148.20,71,33.41479492,-111.9093018,Yes,Arizona State University ,Junior,21,Male,Mechanical Engineering,NA,No,Yes,Neither,No,NA,3,2,Yes
24.4.127.216,71,37.38450623,-122.0881042,Yes,California Polytechnic State University,Sophomore,19,Female,Child Development,NA,No,No,Neither,No,NA,3,1,Yes
128.237.166.43,93,40.44389343,-79.95610046,Yes,Carnegie Mellon University,Senior,21,Other,Biology,NA,No,No,Very Liberal,Yes,Christianity,0,0,No
45.37.68.129,200,35.94659424,-78.79769897,Yes,Duke University,Senior,21,Male,Biology,NA,No,Yes,Somewhat Liberal,No,NA,36,22,No
69.119.104.196,46,40.9151001,-73.78179932,Yes,Duke University,Sophomore,19,Female,Computer Science,NA,No,No,Very Liberal,No,NA,34,25,Yes
152.3.43.2,39,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Computer Science,NA,No,Yes,Very Liberal,No,NA,25,20,Yes
152.3.43.20,46,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,Gender Sexuality & Feminist Studies,NA,No,No,Very Liberal,No,NA,25,20,Yes
152.3.43.28,52,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Female,Neuroscience,NA,No,No,Somewhat Liberal,No,NA,25,21,No
152.3.43.21,115,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Economics,NA,No,No,"Somewhat Liberal,Very Liberal",No,NA,25,21,No
71.232.13.144,31,42.38000488,-71.13289642,Yes,Duke University,Freshman,18,Female,Biology,NA,Yes,Yes,Somewhat Liberal,Yes,Judaism,24,9,Yes
160.39.198.74,69,40.80059814,-73.96530151,Yes,Duke University,Sophomore,19,Female,Economics,NA,No,No,Somewhat Liberal,No,NA,24,20,Yes
107.77.235.214,77,37.75100708,-97.8219986,Yes,Duke University,Junior,21,Female,Literature,NA,No,No,Very Liberal,No,NA,24,22,Yes
152.3.43.22,37,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Visual Arts,NA,No,No,Neither,No,NA,21,18,No
24.163.60.137,61,36.03779602,-78.9858017,Yes,Duke University,Senior,21,Male,Biology,NA,No,Yes,Somewhat Conservative,Yes,Christianity,20,11,Yes
152.3.43.188,108,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Male,Biology,French,No,Yes,Very Liberal,No,NA,20,15,No
152.3.43.36,112,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Computer Science,NA,No,No,"Somewhat Liberal,Very Liberal",No,NA,20,2,Yes
174.193.139.132,38,35.13110352,-80.85119629,Yes,Duke University,Senior,22,Male,Sociology,NA,No,Yes,Somewhat Liberal,No,NA,18,17,Yes
152.3.43.23,48,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Electrical & Computer Engineering,Computer Science,No,No,Very Liberal,No,NA,17,17,Yes
198.86.29.23,825,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,Evolutionary Anthropology,Cultural Anthropology,No,Yes,Very Liberal,Yes,Christianity,17,16,Yes
152.3.43.20,40,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Public Policy Studies,NA,No,No,Somewhat Liberal,No,NA,15,3,No
152.3.43.188,44,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Economics,NA,No,Yes,"Neither,Somewhat Liberal",No,NA,15,15,No
152.3.43.2,55,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Female,International Comparative Studies,Global Health,No,No,Somewhat Liberal,No,NA,15,13,No
152.3.43.2,59,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Public Policy Studies,NA,No,No,Somewhat Conservative,Yes,Islam,15,12,No
76.182.34.92,68,35.94659424,-78.79769897,Yes,Duke University,Junior,21,Female,Mechanical Engineering,NA,No,No,"Somewhat Conservative,Somewhat Liberal",No,NA,15,8,No
152.3.43.21,88,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Female,Computer Science,NA,No,Yes,Somewhat Liberal,No,NA,15,15,Yes
152.3.43.36,228,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Biology ,NA,No,Yes,Very Liberal,No,NA,15,13,No
152.3.43.2,281,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,International Comparative Studies,NA,No,No,Very Liberal,Yes,Christianity,15,6,No
24.163.83.4,87,36.03779602,-78.9858017,Yes,Duke University,Senior,22,Female,Psychology,NA,No,Yes,Very Liberal,No,NA,14,12,Yes
99.203.21.93,53,36.07260132,-79.79199982,Yes,Duke University,Sophomore,19,Female,Neuroscience,NA,No,Yes,Very Liberal,No,NA,13,11,Yes
198.86.29.23,59,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,Sociology ,NA,No,Yes,Very Liberal,No,NA,13,12,Yes
198.86.29.23,205,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Neuroscience,NA,No,Yes,Somewhat Liberal,No,NA,13,7,No
107.77.233.181,61,32.29879761,-90.18479919,Yes,Duke University,Sophomore,20,Male,Electrical & Computer Engineering,NA,No,Yes,Somewhat Liberal,No,NA,12,7,No
174.194.15.153,70,35.21569824,-80.82620239,Yes,Duke University,Sophomore,19,Female,Biology ,NA,No,No,Very Liberal,Yes,Other,12,6,No
152.3.43.28,93,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Female,Neuroscience,NA,No,Yes,Very Liberal,No,NA,12,10,Yes
152.3.43.2,223,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Electrical & Computer Engineering,Computer Science,No,No,Somewhat Conservative,Yes,Christianity,12,8,No
152.3.43.188,119,35.9954071,-78.90190125,Yes,Duke University,Sophomore,18,Female,Biology,NA,No,No,Very Liberal,No,NA,11,10,No
174.109.67.205,38,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Economics,NA,No,Yes,Somewhat Liberal,No,NA,10,10,No
198.86.29.23,50,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Male,Public Policy Studies,NA,Yes,Yes,Somewhat Liberal,Yes,Christianity,10,3,Yes
152.3.43.188,52,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Public Policy Studies,NA,No,No,Very Liberal,Yes,Christianity,10,9,No
152.3.43.24,61,35.9954071,-78.90190125,Yes,Duke University,Sophomore,NA,Female,Biology,Global Health,No,Yes,Very Liberal,No,NA,10,8,Yes
107.77.237.225,63,37.75100708,-97.8219986,Yes,Duke University,Senior,22,Female,Biology,NA,No,Yes,Very Liberal,No,NA,10,8,No
152.3.43.21,64,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Public Policy Studies,NA,No,Yes,"Somewhat Liberal,Very Liberal",Yes,Christianity,10,10,No
152.3.43.188,69,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Environmental Science,NA,No,Yes,Very Liberal,No,NA,10,10,No
174.194.26.97,69,35.227005,-79.96209717,Yes,Duke University,Sophomore,19,Female,Economics,Computer Science,No,No,Somewhat Liberal,Yes,Christianity,10,6,No
152.3.43.20,79,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Biomedical Engineering,NA,No,No,Very Liberal,No,NA,10,8,No
198.86.29.23,79,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Computer Science,NA,No,Yes,Somewhat Liberal,Yes,Christianity,10,10,Yes
50.92.180.8,126,49.27670288,-123.1300049,Yes,Duke University,Sophomore,20,Male,Electrical & Computer Engineering,NA,No,Yes,Very Liberal,No,NA,10,6,No
71.232.13.144,21,42.38000488,-71.13289642,Yes,Duke University,Freshman,18,Male,NA,NA,Yes,Yes,Neither,Yes,Judaism,9,6,Yes
152.3.43.22,39,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Statistical Science,Economics,No,Yes,Somewhat Liberal,No,NA,9,7,Yes
152.3.43.28,43,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Interdisciplinary Major,NA,No,No,Somewhat Liberal,No,NA,9,3,Yes
152.3.43.21,54,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Mechanical Engineering,NA,No,Yes,"Somewhat Conservative,Neither",No,NA,9,3,No
107.77.232.67,94,37.75100708,-97.8219986,Yes,Duke University,Junior,20,Male,Economics,NA,Yes,No,Somewhat Conservative,Yes,Judaism,9,4,No
152.3.43.188,97,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Psychology ,NA,No,No,Very Liberal,No,NA,9,7,No
152.3.43.2,100,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Male,Cultural Anthropology,NA,No,No,Very Liberal,No,NA,9,6,Yes
152.3.43.20,108,35.9954071,-78.90190125,Yes,Duke University,Sophomore,NA,Male,Economics,NA,No,No,Somewhat Liberal,Yes,Buddhism,9,8,No
152.3.43.21,36,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Public Policy Studies,NA,No,No,Somewhat Liberal,No,NA,8,8,No
152.3.43.188,39,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Sociology,NA,Yes,No,Somewhat Conservative,No,NA,8,2,Yes
152.3.43.18,45,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Biomedical Engineering,NA,No,Yes,Very Liberal,No,NA,8,8,No
152.3.43.188,45,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Public Policy Studies,NA,No,Yes,Somewhat Conservative,No,NA,8,7,No
107.77.232.212,54,33.52070618,-86.80249786,Yes,Duke University,Sophomore,20,Male,Public Policy Studies,NA,No,Yes,Somewhat Liberal,No,NA,8,6,Yes
152.3.43.20,59,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Economics ,NA,No,Yes,Very Conservative,No,NA,8,6,No
198.86.29.23,64,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Engineering,NA,No,Yes,Neither,Yes,Christianity,8,8,Yes
152.3.43.2,79,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Psychology,NA,No,No,Very Liberal,No,NA,8,2,No
152.3.43.20,97,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Biology,NA,No,No,Somewhat Conservative,Yes,Islam,8,6,No
152.3.43.23,99,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Neuroscience,NA,No,No,Very Liberal,No,NA,8,7,No
152.3.43.21,202,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Electrical & Computer Engineering,Computer Science,No,No,Neither,No,NA,8,6,Yes
152.3.43.20,330,35.9954071,-78.90190125,Yes,Duke University,NA,22,Male,Computer Science,NA,No,No,Somewhat Liberal,No,NA,8,8,No
174.194.22.154,6389,35.21800232,-80.7858963,Yes,Duke University,Senior,22,Male,Statistical Science ,NA,No,No,Somewhat Liberal,No,NA,8,7,Yes
152.3.43.20,44,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Computer Science,NA,No,Yes,Somewhat Liberal,No,NA,7,2,Yes
152.3.43.2,51,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Neuroscience,NA,No,No,Very Liberal,No,NA,7,1,Yes
152.3.43.188,53,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Electrical & Computer Engineering,Computer Science,No,No,Somewhat Liberal,No,NA,7,6,No
12.176.124.251,70,34.08630371,-118.4896011,Yes,Duke University,Sophomore,20,Male,Economics,NA,No,Yes,Somewhat Liberal,No,NA,7,6,No
152.3.43.20,89,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Economics,Political Science,No,Yes,Very Liberal,No,NA,7,6,Yes
24.163.85.36,105,36.0355072,-78.8391037,Yes,Duke University,Senior,21,Female,Public Policy Studies,NA,No,No,Somewhat Liberal,No,NA,7,6,No
152.3.43.22,35,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Male,Biomedical Engineering,Electrical & Computer Engineering,No,Yes,Somewhat Conservative,Yes,Christianity,6,5,No
152.3.43.28,39,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Public Policy Studies,NA,No,Yes,Very Liberal,No,NA,6,3,Yes
152.3.43.20,58,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Public Policy Studies,NA,No,Yes,"Somewhat Liberal,Very Liberal",No,NA,6,5,No
152.3.43.21,75,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Computer Science,NA,No,Yes,Somewhat Liberal,No,NA,6,6,Yes
152.3.43.23,79,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Psychology ,NA,No,Yes,Very Liberal,No,NA,6,5,Yes
198.86.29.23,82,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Environmental Science & Policy ,NA,No,No,Very Liberal,No,NA,6,6,Yes
152.3.43.2,88,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Public Policy Studies,Chemistry,No,No,Very Liberal,No,NA,6,2,No
198.86.29.23,95,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Public Policy Studies,NA,No,Yes,Very Liberal,Yes,Islam,6,5,No
174.194.28.101,136,34.11920166,-80.86299896,Yes,Duke University,Junior,21,Female,Statistical Science,NA,No,No,Very Liberal,No,NA,6,3,Yes
152.3.43.23,29,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Economics,NA,No,Yes,Somewhat Conservative,No,NA,5,3,Yes
152.3.43.28,37,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Public Policy Studies,NA,No,Yes,Very Liberal,No,NA,5,5,No
174.109.66.192,38,36.03779602,-78.9858017,Yes,Duke University,Senior,22,Male,Public Policy Studies,NA,No,Yes,Somewhat Conservative,No,NA,5,4,No
198.86.29.23,41,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Computer Science,NA,No,No,Somewhat Liberal,No,NA,5,5,No
152.3.43.23,44,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,Visual Arts,NA,No,No,"Somewhat Conservative,Somewhat Liberal",No,NA,5,5,No
152.3.43.2,45,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Visual & Media Studies,NA,No,No,Very Liberal,No,NA,5,3,No
107.77.237.234,46,37.75100708,-97.8219986,Yes,Duke University,Sophomore,19,Female,Economics,NA,No,Yes,Somewhat Liberal,No,NA,5,4,No
152.3.43.3,50,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Male,Computer Science,NA,Yes,Yes,Very Liberal,No,NA,5,3,Yes
152.3.43.21,53,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Biomedical Engineering,NA,No,Yes,Somewhat Conservative,No,NA,5,3,Yes
152.3.43.2,53,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Environmental Science & Policy,NA,No,Yes,Somewhat Liberal,No,NA,5,4,No
152.3.43.6,54,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Philosophy,NA,No,No,Somewhat Liberal,No,NA,5,4,Yes
152.3.34.67,54,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Economics,NA,No,Yes,Somewhat Liberal,No,NA,5,3,No
152.3.43.230,54,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Political Science,NA,No,Yes,Somewhat Liberal,No,NA,5,3,No
152.3.43.22,56,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Computer Science,NA,No,No,Somewhat Liberal,No,NA,5,2,Yes
107.77.232.24,56,37.75100708,-97.8219986,Yes,Duke University,Freshman,18,Male,Electrical & Computer Engineering,NA,No,No,Very Liberal,No,NA,5,2,Yes
107.77.235.6,62,37.75100708,-97.8219986,Yes,Duke University,Sophomore,19,Female,Statistical Science ,NA,No,Yes,Somewhat Liberal,Yes,Christianity,5,3,Yes
152.3.43.36,66,35.9954071,-78.90190125,Yes,Duke University,Senior,23,Female,Biology,NA,No,No,Very Liberal,Yes,Judaism,5,4,Yes
152.3.43.21,100,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Public Policy Studies,NA,No,No,Very Liberal,No,NA,5,4,No
174.109.79.181,215,36.03779602,-78.9858017,Yes,Duke University,Senior,22,Female,History ,NA,No,Yes,Somewhat Conservative,Yes,Christianity,5,5,No
152.3.43.22,38,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Computer Science,NA,No,Yes,Somewhat Liberal,No,NA,4,3,No
152.3.43.21,39,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Neuroscience,NA,No,No,Somewhat Liberal,No,NA,4,2,No
198.86.29.23,39,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Biomedical Engineering,NA,No,No,Somewhat Liberal,No,NA,4,1,Yes
174.193.137.102,39,36.01620483,-80.04340363,Yes,Duke University,Freshman,18,Female,Mathematics ,NA,No,No,Very Liberal,No,NA,4,1,Yes
198.86.29.23,39,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Environmental Engineering,NA,No,Yes,Somewhat Liberal,Yes,Christianity,4,4,No
198.86.29.23,39,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Civil Engineering,NA,No,No,Very Liberal,No,NA,4,4,No
98.26.46.170,41,36.0355072,-78.8391037,Yes,Duke University,Senior,22,Female,Biomedical Engineering,NA,No,Yes,Neither,Yes,Christianity,4,2,Yes
152.3.43.20,43,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Biology,NA,No,No,Neither,Yes,Islam,4,1,No
152.3.43.22,46,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Economics,NA,Yes,No,Neither,Yes,Christianity,4,2,Yes
152.3.43.2,47,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Mechanical Engineering,NA,No,No,Very Liberal,No,NA,4,3,No
174.194.4.34,49,35.32839966,-80.74590302,Yes,Duke University,Sophomore,20,Male,Biology,Sociology,No,No,Somewhat Liberal,No,NA,4,2,Yes
152.3.43.188,52,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Female,Public Policy Studies,NA,Yes,Yes,Somewhat Liberal,Yes,Christianity,4,3,Yes
152.3.43.21,52,35.9954071,-78.90190125,Yes,Duke University,Sophomore,NA,Male,NA,NA,No,Yes,Somewhat Liberal,No,NA,4,2,No
107.77.233.57,56,33.74899292,-84.38800049,Yes,Duke University,Sophomore,19,Female,Neuroscience,NA,No,No,Somewhat Liberal,No,NA,4,2,No
