ip_address,duration,location_latitude,location_longitude,student,college,year,age,gender,major_one,major_two,athlete,greek,politics,religious,religion,partners,partners_college,relationship
152.3.43.2,56,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Male,Economics,Computer Science,No,Yes,Very Liberal,No,NA,4,3,No
99.203.20.23,57,35.18330383,-80.64230347,Yes,Duke University,Senior,21,Female,Physics ,NA,No,No,Somewhat Liberal,Yes,Christianity,4,4,Yes
152.3.43.188,59,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Economics,Global Health,No,Yes,Very Liberal,No,NA,4,4,No
152.3.43.28,64,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Economics,Psychology,No,No,Somewhat Conservative,No,NA,4,1,No
152.3.43.20,71,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Political Science,NA,No,No,Very Liberal,Yes,Christianity,4,3,Yes
198.86.29.17,72,35.9954071,-78.90190125,Yes,Duke University,NA,25,Female,NA,NA,No,No,Very Liberal,No,NA,4,4,Yes
152.3.43.2,80,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Male,Biology,NA,No,No,Very Liberal,No,NA,4,2,Yes
152.3.43.2,92,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Biology,NA,No,Yes,Somewhat Conservative,Yes,Christianity,4,2,No
152.3.43.23,106,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Environmental Science & Policy,NA,No,No,Somewhat Liberal,No,NA,4,3,No
152.3.43.23,136,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Mechanical Engineering,NA,No,No,Very Liberal,No,NA,4,3,Yes
152.3.43.2,28,35.9954071,-78.90190125,Yes,Duke University,Junior,NA,Female,NA,NA,No,Yes,Somewhat Liberal,No,NA,3,1,Yes
152.3.43.21,31,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Male,Computer Science,NA,No,No,Somewhat Conservative,No,NA,3,3,Yes
198.86.29.23,37,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Computer Science,NA,No,Yes,Somewhat Liberal,No,NA,3,1,Yes
152.3.43.188,40,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Biology,NA,No,Yes,Very Liberal,Yes,Christianity,3,3,Yes
152.3.43.230,40,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,Neuroscience,NA,No,No,Very Liberal,No,NA,3,3,Yes
107.77.232.149,42,33.52070618,-86.80249786,Yes,Duke University,Senior,21,Male,Computer Science,NA,No,No,Very Liberal,No,NA,3,2,Yes
152.3.43.22,42,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Electrical & Computer Engineering,Computer Science,No,No,Very Liberal,No,NA,3,3,Yes
152.3.43.2,42,35.9954071,-78.90190125,Yes,Duke University,Freshman,20,Female,Undeclared,NA,No,No,Very Liberal,No,NA,3,1,No
107.77.237.185,43,37.75100708,-97.8219986,Yes,Duke University,Sophomore,19,Female,Public Policy Studies,NA,No,Yes,Somewhat Liberal,Yes,Hinduism,3,NA,NA
174.193.134.109,47,35.17520142,-79.38339996,Yes,Duke University,Sophomore,19,Male,NA,NA,No,Yes,Somewhat Conservative,No,NA,3,1,Yes
174.109.79.43,49,36.0355072,-78.8391037,Yes,Duke University,Senior,22,Female,Neuroscience,NA,No,No,Somewhat Liberal,No,NA,3,1,Yes
174.99.46.245,50,35.94999695,-78.96160126,Yes,Duke University,Senior,21,Female,Nursing,NA,No,No,Somewhat Liberal,No,NA,3,2,Yes
152.3.43.20,53,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Male,Neuroscience,NA,No,Yes,Very Liberal,No,NA,3,3,Yes
152.3.43.2,56,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Computer Science,NA,No,Yes,Neither,No,NA,3,2,No
152.3.71.172,58,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Computer Science,NA,No,Yes,Very Liberal,No,NA,3,2,Yes
198.86.29.23,59,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Mathematics,NA,No,No,Neither,No,NA,3,2,Yes
152.3.43.21,62,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Electrical & Computer Engineering,Biomedical Engineering,No,No,Very Liberal,Yes,Christianity,3,1,No
174.109.127.9,66,36.0355072,-78.8391037,Yes,Duke University,Senior,26,Female,Nursing,NA,No,No,Somewhat Conservative,No,NA,3,3,Yes
152.3.43.28,68,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Undeclared,NA,No,Yes,Neither,No,NA,3,0,No
152.3.43.28,83,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Female,NA,NA,No,No,Somewhat Liberal,No,NA,3,2,Yes
152.3.43.6,94,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Biomedical Engineering,NA,No,No,Very Liberal,No,NA,3,3,No
152.3.43.23,94,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Public Policy Studies,NA,No,Yes,Very Liberal,No,NA,3,3,No
24.163.88.107,217,36.03779602,-78.9858017,Yes,Duke University,Senior,21,Female,Global Health,NA,No,Yes,Somewhat Liberal,No,NA,3,2,Yes
152.3.43.21,27,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,NA,NA,No,No,Neither,No,NA,2,2,No
152.3.43.21,27,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Economics,NA,No,No,Somewhat Liberal,Yes,Christianity,2,2,Yes
152.3.43.21,28,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Electrical & Computer Engineering,Computer Science,No,No,Somewhat Liberal,No,NA,2,2,No
174.109.75.151,31,36.0355072,-78.8391037,Yes,Duke University,Senior,21,Male,Mechanical Engineering,NA,No,Yes,Somewhat Liberal,No,NA,2,1,Yes
152.3.43.28,31,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,Statistical Science,NA,No,No,Very Liberal,No,NA,2,1,No
152.3.43.2,32,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Male,History,NA,No,No,Very Liberal,Yes,Christianity,2,1,Yes
152.3.43.28,34,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Male,Computer Science,NA,No,No,Somewhat Liberal,No,NA,2,2,Yes
152.3.43.23,35,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Biology,NA,No,No,"Somewhat Liberal,Very Liberal",No,NA,2,1,Yes
152.3.43.2,37,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Public Policy Studies,NA,No,Yes,Somewhat Liberal,No,NA,2,2,Yes
152.3.43.20,38,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,English,NA,No,No,Very Liberal,No,NA,2,2,Yes
152.3.43.22,38,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Evolutionary Anthropology,NA,No,No,Very Liberal,Yes,Christianity,2,2,No
152.3.43.28,38,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Biology,NA,No,Yes,Somewhat Liberal,No,NA,2,2,Yes
152.3.43.23,40,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,NA,NA,No,No,Somewhat Liberal,No,NA,2,2,No
98.26.41.254,40,36.09240723,-78.90100098,Yes,Duke University,Senior,22,Female,Psychology ,NA,No,Yes,Somewhat Conservative,Yes,Christianity,2,2,Yes
107.77.234.73,41,37.75100708,-97.8219986,Yes,Duke University,Sophomore,20,Female,Computer Science,NA,No,Yes,Very Liberal,No,NA,2,1,Yes
152.3.43.21,42,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Environmental Science,NA,No,Yes,Very Liberal,No,NA,2,2,Yes
152.3.43.2,42,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Political Science,NA,No,No,Very Liberal,Yes,Christianity,2,2,No
152.3.43.22,44,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Computer Science,NA,No,No,Very Liberal,No,NA,2,2,No
152.3.43.2,45,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Psychology,Computer Science,No,Yes,Somewhat Liberal,Yes,Hinduism,2,2,Yes
107.77.237.194,48,37.75100708,-97.8219986,Yes,Duke University,Sophomore,20,Male,Computer Science,NA,No,No,Somewhat Liberal,No,NA,2,2,No
152.3.43.22,49,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Computer Science,NA,No,No,Very Liberal,No,NA,2,1,No
188.37.129.181,49,38.71670532,-9.133300781,Yes,Duke University,Junior,20,Male,Computer Science,NA,No,No,Somewhat Liberal,Yes,Christianity,2,1,Yes
152.3.43.22,49,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Economics,NA,No,No,Somewhat Liberal,No,NA,2,2,No
107.77.236.90,51,37.75100708,-97.8219986,Yes,Duke University,Sophomore,19,Female,Biology,NA,No,No,Somewhat Liberal,Yes,Christianity,2,1,Yes
152.3.43.2,52,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Mechanical Engineering,NA,No,No,Somewhat Conservative,No,NA,2,0,Yes
152.3.43.2,52,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Chemistry,NA,No,No,Somewhat Liberal,No,NA,2,2,Yes
107.77.249.9,53,33.94430542,-84.21240234,Yes,Duke University,Senior,22,Male,Engineering Management,NA,No,No,Very Liberal,No,NA,2,1,Yes
174.194.8.211,55,35.25190735,-80.82109833,Yes,Duke University,Sophomore,20,Male,Biology,NA,No,No,Somewhat Liberal,Yes,Islam,2,2,No
198.86.29.23,55,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Mechanical Engineering,NA,No,No,Somewhat Conservative,Yes,Christianity,2,1,Yes
152.3.43.28,55,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,Neuroscience,NA,No,No,Very Liberal,Yes,Christianity,2,2,Yes
152.3.43.23,55,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Mechanical Engineering,NA,No,No,Very Liberal,Yes,Christianity,2,1,Yes
107.77.233.174,56,32.29879761,-90.18479919,Yes,Duke University,Sophomore,19,Male,Economics,NA,No,No,Somewhat Liberal,No,NA,2,1,Yes
152.3.43.2,62,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Male,Neuroscience,NA,No,No,Somewhat Liberal,No,NA,2,2,No
98.26.40.31,63,36.03779602,-78.9858017,Yes,Duke University,Senior,22,Female,Biology,NA,No,Yes,Somewhat Liberal,No,NA,2,2,No
174.193.128.120,65,35.32839966,-80.74590302,Yes,Duke University,Sophomore,19,Female,International Comparative Studies,Global Health,No,No,Very Liberal,No,NA,2,1,No
152.3.43.28,69,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Statistical Science,NA,No,No,Somewhat Liberal,No,NA,2,1,No
107.77.205.115,73,47.49440002,-122.1007004,Yes,Duke University,Sophomore,20,Male,Electrical & Computer Engineering,NA,No,No,Somewhat Liberal,No,NA,2,1,Yes
152.3.43.20,78,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Female,Program II,NA,No,No,Very Liberal,No,NA,2,2,Yes
152.3.43.22,83,35.9954071,-78.90190125,Yes,Duke University,Sophomore,21,Female,Program II,NA,No,Yes,NA,No,NA,2,1,Yes
137.120.107.184,83,50.85009766,5.688201904,Yes,Duke University,Junior,21,Female,Sociology,NA,No,Yes,Somewhat Liberal,Yes,Christianity,2,1,No
198.86.29.23,87,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Public Policy Studies,NA,No,Yes,Somewhat Liberal,Yes,Christianity,2,2,Yes
198.86.29.23,91,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Biology,NA,No,No,Somewhat Liberal,Yes,Christianity,2,2,Yes
152.3.43.22,93,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Computer Science,NA,No,No,Very Conservative,Yes,Christianity,2,1,No
152.3.43.21,132,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Cultural Anthropology,NA,No,No,Somewhat Liberal,No,NA,2,2,No
76.182.33.7,499,35.88960266,-78.92440033,Yes,Duke University,Sophomore,19,Female,Computer Science,NA,No,No,Somewhat Liberal,No,NA,2,1,No
152.3.43.2,525,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Male,Mathematics,Computer Science,Yes,No,Somewhat Conservative,No,NA,2,2,Yes
152.3.43.188,26,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,NA,NA,No,Yes,Somewhat Liberal,No,NA,1,1,No
152.3.43.28,31,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Biology,NA,No,No,Somewhat Liberal,No,NA,1,1,Yes
152.3.43.23,32,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Biology,NA,No,No,Very Liberal,No,NA,1,1,Yes
152.3.43.21,34,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Male,Economics,NA,No,No,Somewhat Liberal,No,NA,1,0,No
152.3.43.18,34,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,Biomedical Engineering,Electrical & Computer Engineering,No,No,Somewhat Liberal,No,NA,1,0,No
152.3.43.20,36,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Computer Science,NA,No,No,Somewhat Liberal,No,NA,1,1,Yes
195.146.143.194,36,49.21670532,18.73330688,Yes,Duke University,Senior,21,Male,Economics,NA,No,No,Somewhat Conservative,Yes,Christianity,1,1,Yes
152.3.43.21,36,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Male,Computer Science,NA,No,No,Somewhat Liberal,No,NA,1,0,No
152.3.43.36,37,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Male,Chemistry ,NA,No,No,Somewhat Liberal,Yes,Islam,1,0,Yes
24.163.75.15,37,36.09240723,-78.90100098,Yes,Duke University,Senior,22,Female,Evolutionary Anthropology,NA,No,No,Very Liberal,Yes,Christianity,1,1,Yes
198.86.29.23,37,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Psychology,NA,No,No,Very Liberal,No,NA,1,1,Yes
107.77.234.135,37,33.92030334,-84.61799622,Yes,Duke University,Junior,21,Female,Biomedical Engineering,NA,No,No,Very Liberal,No,NA,1,1,Yes
152.3.43.2,37,35.9954071,-78.90190125,Yes,Duke University,Freshman,18,Female,NA,NA,No,No,Somewhat Liberal,No,NA,1,1,Yes
8.25.232.161,38,35.70930481,-80.45230103,Yes,Duke University,Freshman,19,Female,Global Health,NA,No,No,Neither,Yes,Christianity,1,0,No
45.37.83.197,38,35.94659424,-78.79769897,Yes,Duke University,Sophomore,19,Male,Computer Science,NA,No,No,Somewhat Liberal,No,NA,1,1,Yes
152.3.43.20,38,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,NA,NA,No,No,Very Liberal,No,NA,1,1,Yes
152.3.43.2,39,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Economics ,NA,No,Yes,Somewhat Liberal,No,NA,1,1,Yes
107.77.234.40,39,37.75100708,-97.8219986,Yes,Duke University,Sophomore,20,Female,Biomedical Engineering,NA,No,No,Very Liberal,No,NA,1,1,No
152.3.43.230,41,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Mechanical Engineering,NA,No,No,Somewhat Liberal,Yes,Christianity,1,1,Yes
152.3.43.28,41,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,English,NA,No,Yes,Very Liberal,Yes,Christianity,1,1,Yes
152.3.43.134,42,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Environmental Engineering,NA,No,No,Very Liberal,No,NA,1,0,No
152.3.43.2,42,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Linguistics,NA,No,No,Very Liberal,No,NA,1,0,No
99.203.21.41,43,36.07260132,-79.79199982,Yes,Duke University,Sophomore,19,Female,Spanish,NA,No,Yes,Very Liberal,No,NA,1,1,Yes
76.182.9.110,43,35.94659424,-78.79769897,Yes,Duke University,Senior,22,Male,Computer Science,NA,No,No,Somewhat Conservative,Yes,Christianity,1,1,No
152.3.43.23,43,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Public Policy Studies,NA,No,No,"Neither,Somewhat Liberal",No,NA,1,0,No
45.37.83.170,43,35.94659424,-78.79769897,Yes,Duke University,Sophomore,20,Male,Neuroscience,NA,No,No,Very Liberal,No,NA,1,1,No
152.3.43.20,44,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Other,Neuroscience,NA,No,No,Somewhat Liberal,Yes,Christianity,1,1,Yes
152.3.43.22,45,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Mechanical Engineering,NA,Yes,No,Very Liberal,Yes,Christianity,1,1,No
152.3.43.188,46,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Electrical & Computer Engineering,Computer Science,No,Yes,Neither,Yes,Christianity,1,0,Yes
152.3.43.21,46,35.9954071,-78.90190125,Yes,Duke University,Junior,20,Female,Psychology,NA,No,No,Somewhat Liberal,Yes,Christianity,1,1,No
152.3.43.28,47,35.9954071,-78.90190125,Yes,Duke University,Junior,19,Female,Electrical & Computer Engineering,Computer Science,No,Yes,Somewhat Liberal,No,NA,1,1,No
107.77.233.51,48,33.74899292,-84.38800049,Yes,Duke University,Freshman,18,Female,Computer Science,NA,No,No,Somewhat Liberal,Yes,Judaism,1,1,No
152.3.43.3,48,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Female,Chemistry,Neuroscience,No,No,Somewhat Conservative,Yes,Christianity,1,1,Yes
174.193.163.237,49,35.74630737,-78.72389984,Yes,Duke University,Sophomore,20,Female,Cultural Anthropology,Global Health,No,No,"Somewhat Liberal,Very Liberal",No,NA,1,1,Yes
152.3.43.22,49,35.9954071,-78.90190125,Yes,Duke University,Junior,19,Female,Computer Science,NA,No,No,"Somewhat Liberal,Very Liberal",No,NA,1,1,Yes
152.3.43.188,49,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Computer Science,NA,No,Yes,Very Liberal,Yes,Judaism,1,0,No
152.3.43.2,51,35.9954071,-78.90190125,Yes,Duke University,Freshman,19,Male,Electrical & Computer Engineering,NA,No,No,Somewhat Liberal,Yes,Christianity,1,0,No
12.170.9.19,51,36.0355072,-78.8391037,Yes,Duke University,Freshman,18,Male,Undeclared,NA,No,Yes,Very Liberal,No,NA,1,2,No
98.26.4.185,51,36.03779602,-78.9858017,Yes,Duke University,Senior,22,Female,Mechanical Engineering,NA,No,No,Very Liberal,No,NA,1,1,No
152.3.43.2,51,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Female,English,NA,No,Yes,Very Liberal,No,NA,1,1,Yes
174.194.0.130,52,35.8480072,-78.70040131,Yes,Duke University,Senior,22,Female,NA,NA,No,No,Very Liberal,No,NA,1,1,Yes
152.3.43.134,52,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Male,Physics,NA,No,No,Somewhat Liberal,No,NA,1,1,Yes
